Date,Receiver Name,Amount,Mode of Transaction,Type of Transaction
25-02-2025,Tata Sky,450,UPI,debit
25-02-2025,Ajio,1699,debit Card,debit
25-02-2025,Uber,360,debit Card,debit
26-02-2025,IRCTC,1510,UPI,debit
26-02-2025,Big Bazaar,2850,credit Card,debit
26-02-2025,Domino's,580,UPI,debit
27-02-2025,Airtel,899,UPI,debit
27-02-2025,Flipkart,2799,debit Card,debit
27-02-2025,Starbucks,350,credit Card,debit
28-02-2025,Company Salary,45000,Bank Transfer,credit
28-02-2025,Zomato,520,UPI,debit
28-02-2025,Amazon,2399,debit Card,debit
01-03-2025,Rajesh Sharma,16050,Bank Transfer,credit
01-03-2025,Netflix,649,debit Card,debit
01-03-2025,Swiggy,510,UPI,debit
01-03-2025,Big Bazaar,3000,credit Card,debit
02-03-2025,Uber,380,debit Card,debit
02-03-2025,BESCOM,2325,Net Banking,debit
02-03-2025,Domino's,560,UPI,debit
03-03-2025,Flipkart,2999,debit Card,debit
03-03-2025,Starbucks,340,credit Card,debit
03-03-2025,IRCTC,1580,UPI,debit
04-03-2025,Amazon,2199,debit Card,debit
04-03-2025,Swiggy,530,UPI,debit
04-03-2025,McDonald's,680,UPI,debit
05-03-2025,Tata Power,1760,Net Banking,debit
05-03-2025,Ajio,1499,debit Card,debit
05-03-2025,Ola Cabs,400,UPI,debit
06-03-2025,Reliance Store,2050,credit Card,debit
06-03-2025,Domino's,610,UPI,debit
06-03-2025,Hotstar,499,debit Card,debit
07-03-2025,Amazon,2399,debit Card,debit
07-03-2025,Starbucks,360,credit Card,debit
07-03-2025,IRCTC,1620,UPI,debit
08-03-2025,BESCOM,2350,Net Banking,debit
08-03-2025,Swiggy,520,UPI,debit
08-03-2025,Pantaloons,2190,debit Card,debit
09-03-2025,Uber,410,debit Card,debit
09-03-2025,McDonald's,640,UPI,debit
09-03-2025,Big Bazaar,3150,credit Card,debit
10-03-2025,Airtel,899,UPI,debit
10-03-2025,Flipkart,2599,debit Card,debit
10-03-2025,Domino's,540,UPI,debit
11-03-2025,Ajio,1699,debit Card,debit
11-03-2025,Swiggy,510,UPI,debit
11-03-2025,Uber,420,debit Card,debit
12-03-2025,Tata Sky,450,UPI,debit
12-03-2025,Starbucks,330,credit Card,debit
12-03-2025,Amazon,2299,debit Card,debit
13-03-2025,IRCTC,1490,UPI,debit
13-03-2025,Reliance Store,1980,credit Card,debit
13-03-2025,Zomato,560,UPI,debit
14-03-2025,BESCOM,2320,Net Banking,debit
14-03-2025,Flipkart,2799,debit Card,debit
14-03-2025,Domino's,580,UPI,debit
15-03-2025,Big Bazaar,2890,credit Card,debit
15-03-2025,McDonald's,690,UPI,debit
15-03-2025,Ola Cabs,380,UPI,debit
16-03-2025,Amazon,2199,debit Card,debit
16-03-2025,Swiggy,520,UPI,debit
16-03-2025,Starbucks,350,credit Card,debit
17-03-2025,Tata Power,1820,Net Banking,debit
17-03-2025,Ajio,1599,debit Card,debit
17-03-2025,Uber,360,debit Card,debit
18-03-2025,IRCTC,1510,UPI,debit
18-03-2025,Domino's,560,UPI,debit
18-03-2025,BESCOM,2350,Net Banking,debit
19-03-2025,Flipkart,2699,debit Card,debit
19-03-2025,Starbucks,340,credit Card,debit
19-03-2025,Amazon,2399,debit Card,debit
20-03-2025,Swiggy,530,UPI,debit
20-03-2025,Reliance Store,2050,credit Card,debit
20-03-2025,McDonald's,720,UPI,debit
21-03-2025,Ajio,1399,debit Card,debit
21-03-2025,Uber,420,debit Card,debit
21-03-2025,Big Bazaar,2750,credit Card,debit
22-03-2025,Domino's,540,UPI,debit
22-03-2025,Airtel,899,UPI,debit
22-03-2025,Flipkart,2799,debit Card,debit
23-03-2025,IRCTC,1580,UPI,debit
23-03-2025,Starbucks,360,credit Card,debit
23-03-2025,Amazon,2199,debit Card,debit
24-03-2025,Swiggy,520,UPI,debit
24-03-2025,BESCOM,2325,Net Banking,debit
24-03-2025,Big Bazaar,3000,credit Card,debit
25-03-2025,Tata Sky,450,UPI,debit
25-03-2025,Ajio,1499,debit Card,debit
25-03-2025,Ola Cabs,400,UPI,debit
26-03-2025,Reliance Store,2100,credit Card,debit
26-03-2025,Domino's,610,UPI,debit
26-03-2025,Hotstar,499,debit Card,debit
27-03-2025,Amazon,2399,debit Card,debit
27-03-2025,Starbucks,360,credit Card,debit
27-03-2025,IRCTC,1620,UPI,debit
28-03-2025,Company Salary,45000,Bank Transfer,credit
28-03-2025,Swiggy,520,UPI,debit
28-03-2025,Pantaloons,2190,debit Card,debit
29-03-2025,Uber,410,debit Card,debit
29-03-2025,McDonald's,640,UPI,debit
29-03-2025,Big Bazaar,3150,credit Card,debit
30-03-2025,Airtel,899,UPI,debit
30-03-2025,Flipkart,2599,debit Card,debit
30-03-2025,Domino's,540,UPI,debit
31-03-2025,Ajio,1699,debit Card,debit
31-03-2025,Swiggy,510,UPI,debit
31-03-2025,Uber,420,debit Card,debit
01-04-2025,Rajesh Sharma,15890,Bank Transfer,credit
01-04-2025,Netflix,649,debit Card,debit
01-04-2025,Big Bazaar,2850,credit Card,debit
01-04-2025,Amazon,2299,debit Card,debit
02-04-2025,Swiggy,530,UPI,debit
02-04-2025,BESCOM,2320,Net Banking,debit
02-04-2025,Domino's,560,UPI,debit
03-04-2025,Flipkart,2799,debit Card,debit
03-04-2025,Starbucks,350,credit Card,debit
03-04-2025,IRCTC,1560,UPI,debit
04-04-2025,Ajio,1499,debit Card,debit
04-04-2025,Uber,380,debit Card,debit
04-04-2025,Reliance Store,1980,credit Card,debit
05-04-2025,Tata Power,1760,Net Banking,debit
05-04-2025,Swiggy,540,UPI,debit
05-04-2025,McDonald's,680,UPI,debit
06-04-2025,BESCOM,2350,Net Banking,debit
06-04-2025,Amazon,2199,debit Card,debit
06-04-2025,Hotstar,499,debit Card,debit
07-04-2025,Big Bazaar,3000,credit Card,debit
07-04-2025,Domino's,610,UPI,debit
07-04-2025,Flipkart,2999,debit Card,debit
08-04-2025,Airtel,899,UPI,debit
08-04-2025,Ajio,1599,debit Card,debit
08-04-2025,Uber,410,debit Card,debit
09-04-2025,IRCTC,1620,UPI,debit
09-04-2025,Starbucks,360,credit Card,debit
09-04-2025,Amazon,2399,debit Card,debit
10-04-2025,Swiggy,520,UPI,debit
10-04-2025,Reliance Store,2050,credit Card,debit
10-04-2025,McDonald's,720,UPI,debit
11-04-2025,Ajio,1399,debit Card,debit
11-04-2025,Uber,420,debit Card,debit
11-04-2025,Big Bazaar,2750,credit Card,debit
12-04-2025,Domino's,540,UPI,debit
12-04-2025,Airtel,899,UPI,debit
12-04-2025,Flipkart,2799,debit Card,debit
13-04-2025,IRCTC,1580,UPI,debit
13-04-2025,Starbucks,360,credit Card,debit
13-04-2025,Amazon,2199,debit Card,debit
14-04-2025,Swiggy,520,UPI,debit
14-04-2025,BESCOM,2325,Net Banking,debit
14-04-2025,Big Bazaar,3000,credit Card,debit
15-04-2025,Tata Sky,450,UPI,debit
15-04-2025,Ajio,1499,debit Card,debit
15-04-2025,Ola Cabs,400,UPI,debit
16-04-2025,Reliance Store,2100,credit Card,debit
16-04-2025,Domino's,610,UPI,debit
16-04-2025,Hotstar,499,debit Card,debit
17-04-2025,Amazon,2399,debit Card,debit
17-04-2025,Starbucks,360,credit Card,debit
17-04-2025,IRCTC,1620,UPI,debit
18-04-2025,Company Salary,45000,Bank Transfer,credit
18-04-2025,Swiggy,520,UPI,debit
18-04-2025,Pantaloons,2190,debit Card,debit
19-04-2025,Uber,410,debit Card,debit
19-04-2025,McDonald's,640,UPI,debit
19-04-2025,Big Bazaar,3150,credit Card,debit
20-04-2025,Airtel,899,UPI,debit
20-04-2025,Flipkart,2599,debit Card,debit
20-04-2025,Domino's,540,UPI,debit
21-04-2025,Ajio,1699,debit Card,debit
21-04-2025,Swiggy,510,UPI,debit
21-04-2025,Uber,420,debit Card,debit
22-04-2025,Rajesh Sharma,16120,Bank Transfer,credit
22-04-2025,Netflix,649,debit Card,debit
22-04-2025,Big Bazaar,2850,credit Card,debit
22-04-2025,Amazon,2299,debit Card,debit
23-04-2025,Swiggy,530,UPI,debit
23-04-2025,BESCOM,2320,Net Banking,debit
23-04-2025,Domino's,560,UPI,debit
24-04-2025,Flipkart,2799,debit Card,debit
24-04-2025,Starbucks,350,credit Card,debit
24-04-2025,IRCTC,1560,UPI,debit
25-04-2025,Ajio,1499,debit Card,debit
25-04-2025,Uber,380,debit Card,debit
25-04-2025,Reliance Store,1980,credit Card,debit
26-04-2025,Tata Power,1760,Net Banking,debit
26-04-2025,Swiggy,540,UPI,debit
26-04-2025,McDonald's,680,UPI,debit
27-04-2025,BESCOM,2350,Net Banking,debit
27-04-2025,Amazon,2199,debit Card,debit
27-04-2025,Hotstar,499,debit Card,debit
28-04-2025,Big Bazaar,3000,credit Card,debit
28-04-2025,Domino's,610,UPI,debit
28-04-2025,Flipkart,2999,debit Card,debit
29-04-2025,Airtel,899,UPI,debit
29-04-2025,Ajio,1599,debit Card,debit
29-04-2025,Uber,410,debit Card,debit
30-04-2025,IRCTC,1620,UPI,debit
30-04-2025,Starbucks,360,credit Card,debit
30-04-2025,Amazon,2399,debit Card,debit
01-05-2025,Rajesh Sharma,16020,Bank Transfer,credit
01-05-2025,Netflix,649,debit Card,debit
01-05-2025,Swiggy,520,UPI,debit
01-05-2025,Big Bazaar,3000,credit Card,debit
02-05-2025,Uber,380,debit Card,debit
02-05-2025,BESCOM,2325,Net Banking,debit
02-05-2025,Domino's,560,UPI,debit
03-05-2025,Flipkart,2999,debit Card,debit
03-05-2025,Starbucks,340,credit Card,debit
03-05-2025,IRCTC,1580,UPI,debit
04-05-2025,Amazon,2199,debit Card,debit
04-05-2025,Swiggy,530,UPI,debit
04-05-2025,McDonald's,680,UPI,debit
05-05-2025,Tata Power,1760,Net Banking,debit
05-05-2025,Ajio,1499,debit Card,debit
05-05-2025,Ola Cabs,400,UPI,debit
06-05-2025,Reliance Store,2050,credit Card,debit
06-05-2025,Domino's,610,UPI,debit
06-05-2025,Hotstar,499,debit Card,debit
07-05-2025,Amazon,2399,debit Card,debit
07-05-2025,Starbucks,360,credit Card,debit
07-05-2025,IRCTC,1620,UPI,debit
08-05-2025,BESCOM,2350,Net Banking,debit
08-05-2025,Swiggy,520,UPI,debit
08-05-2025,Pantaloons,2190,debit Card,debit
09-05-2025,Uber,410,debit Card,debit
09-05-2025,McDonald's,640,UPI,debit
09-05-2025,Big Bazaar,3150,credit Card,debit
10-05-2025,Airtel,899,UPI,debit
10-05-2025,Flipkart,2599,debit Card,debit
10-05-2025,Domino's,540,UPI,debit
11-05-2025,Ajio,1699,debit Card,debit
11-05-2025,Swiggy,510,UPI,debit
11-05-2025,Uber,420,debit Card,debit
12-05-2025,Tata Sky,450,UPI,debit
12-05-2025,Starbucks,330,credit Card,debit
12-05-2025,Amazon,2299,debit Card,debit
13-05-2025,IRCTC,1490,UPI,debit
13-05-2025,Reliance Store,1980,credit Card,debit
13-05-2025,Zomato,560,UPI,debit
14-05-2025,BESCOM,2320,Net Banking,debit
14-05-2025,Flipkart,2799,debit Card,debit
14-05-2025,Domino's,580,UPI,debit
15-05-2025,Company Salary,46000,Bank Transfer,credit
15-05-2025,Big Bazaar,2890,credit Card,debit
15-05-2025,McDonald's,690,UPI,debit
15-05-2025,Ola Cabs,380,UPI,debit
16-05-2025,Amazon,2199,debit Card,debit
16-05-2025,Swiggy,520,UPI,debit
16-05-2025,Starbucks,350,credit Card,debit
17-05-2025,Tata Power,1820,Net Banking,debit
17-05-2025,Ajio,1599,debit Card,debit
17-05-2025,Uber,360,debit Card,debit
18-05-2025,IRCTC,1510,UPI,debit
18-05-2025,Domino's,560,UPI,debit
18-05-2025,BESCOM,2350,Net Banking,debit
19-05-2025,Flipkart,2699,debit Card,debit
19-05-2025,Starbucks,340,credit Card,debit
19-05-2025,Amazon,2399,debit Card,debit
20-05-2025,Swiggy,530,UPI,debit
20-05-2025,Reliance Store,2050,credit Card,debit
20-05-2025,McDonald's,720,UPI,debit
21-05-2025,Ajio,1399,debit Card,debit
21-05-2025,Uber,420,debit Card,debit
21-05-2025,Big Bazaar,2750,credit Card,debit
22-05-2025,Domino's,540,UPI,debit
22-05-2025,Airtel,899,UPI,debit
22-05-2025,Flipkart,2799,debit Card,debit
23-05-2025,IRCTC,1580,UPI,debit
23-05-2025,Starbucks,360,credit Card,debit
23-05-2025,Amazon,2199,debit Card,debit
24-05-2025,Swiggy,520,UPI,debit
24-05-2025,BESCOM,2325,Net Banking,debit
24-05-2025,Big Bazaar,3000,credit Card,debit
25-05-2025,Tata Sky,450,UPI,debit
25-05-2025,Ajio,1499,debit Card,debit
25-05-2025,Ola Cabs,400,UPI,debit
26-05-2025,Reliance Store,2100,credit Card,debit
26-05-2025,Domino's,610,UPI,debit
26-05-2025,Hotstar,499,debit Card,debit
27-05-2025,Amazon,2399,debit Card,debit
27-05-2025,Starbucks,360,credit Card,debit
27-05-2025,IRCTC,1620,UPI,debit
28-05-2025,Company Salary,45000,Bank Transfer,credit
28-05-2025,Swiggy,520,UPI,debit
28-05-2025,Pantaloons,2190,debit Card,debit
29-05-2025,Uber,410,debit Card,debit
29-05-2025,McDonald's,640,UPI,debit
29-05-2025,Big Bazaar,3150,credit Card,debit
30-05-2025,Airtel,899,UPI,debit
30-05-2025,Flipkart,2599,debit Card,debit
30-05-2025,Domino's,540,UPI,debit
31-05-2025,Ajio,1699,debit Card,debit
31-05-2025,Swiggy,510,UPI,debit
31-05-2025,Uber,420,debit Card,debit
01-06-2025,Rajesh Sharma,16200,Bank Transfer,credit
01-06-2025,Netflix,649,debit Card,debit
01-06-2025,Big Bazaar,2850,credit Card,debit
01-06-2025,Amazon,2299,debit Card,debit
02-06-2025,Swiggy,530,UPI,debit
02-06-2025,BESCOM,2320,Net Banking,debit
02-06-2025,Domino's,560,UPI,debit
03-06-2025,Flipkart,2799,debit Card,debit
03-06-2025,Starbucks,350,credit Card,debit
03-06-2025,IRCTC,1560,UPI,debit
04-06-2025,Ajio,1499,debit Card,debit
04-06-2025,Uber,380,debit Card,debit
04-06-2025,Reliance Store,1980,credit Card,debit
05-06-2025,Tata Power,1760,Net Banking,debit
05-06-2025,Swiggy,540,UPI,debit
05-06-2025,McDonald's,680,UPI,debit
06-06-2025,BESCOM,2350,Net Banking,debit
06-06-2025,Amazon,2199,debit Card,debit
06-06-2025,Hotstar,499,debit Card,debit
07-06-2025,Big Bazaar,3000,credit Card,debit
07-06-2025,Domino's,610,UPI,debit
07-06-2025,Flipkart,2999,debit Card,debit
08-06-2025,Airtel,899,UPI,debit
08-06-2025,Ajio,1599,debit Card,debit
08-06-2025,Uber,410,debit Card,debit
09-06-2025,IRCTC,1620,UPI,debit
09-06-2025,Starbucks,360,credit Card,debit
09-06-2025,Amazon,2399,debit Card,debit
10-06-2025,Swiggy,520,UPI,debit
10-06-2025,Reliance Store,2050,credit Card,debit
10-06-2025,McDonald's,720,UPI,debit
11-06-2025,Ajio,1399,debit Card,debit
11-06-2025,Uber,420,debit Card,debit
11-06-2025,Big Bazaar,2750,credit Card,debit
12-06-2025,Domino's,540,UPI,debit
12-06-2025,Airtel,899,UPI,debit
12-06-2025,Flipkart,2799,debit Card,debit
13-06-2025,IRCTC,1580,UPI,debit
13-06-2025,Starbucks,360,credit Card,debit
13-06-2025,Amazon,2199,debit Card,debit
14-06-2025,Swiggy,520,UPI,debit
14-06-2025,BESCOM,2325,Net Banking,debit
14-06-2025,Big Bazaar,3000,credit Card,debit
15-06-2025,Company Salary,46000,Bank Transfer,credit
15-06-2025,Tata Sky,450,UPI,debit
15-06-2025,Ajio,1499,debit Card,debit
16-06-2025,Ola Cabs,400,UPI,debit
16-06-2025,Reliance Store,2100,credit Card,debit
16-06-2025,Domino's,610,UPI,debit
17-06-2025,Hotstar,499,debit Card,debit
17-06-2025,Amazon,2399,debit Card,debit
17-06-2025,Starbucks,360,credit Card,debit
18-06-2025,IRCTC,1620,UPI,debit
18-06-2025,Swiggy,520,UPI,debit
18-06-2025,Pantaloons,2190,debit Card,debit
19-06-2025,Uber,410,debit Card,debit
19-06-2025,McDonald's,640,UPI,debit
19-06-2025,Big Bazaar,3150,credit Card,debit
20-06-2025,Airtel,899,UPI,debit
20-06-2025,Flipkart,2599,debit Card,debit
20-06-2025,Domino's,540,UPI,debit
21-06-2025,Ajio,1699,debit Card,debit
21-06-2025,Swiggy,510,UPI,debit
21-06-2025,Uber,420,debit Card,debit
22-06-2025,Rajesh Sharma,16180,Bank Transfer,credit
22-06-2025,Netflix,649,debit Card,debit
22-06-2025,Big Bazaar,2850,credit Card,debit
22-06-2025,Amazon,2299,debit Card,debit
23-06-2025,Swiggy,530,UPI,debit
23-06-2025,BESCOM,2320,Net Banking,debit
23-06-2025,Domino's,560,UPI,debit
24-06-2025,Flipkart,2799,debit Card,debit
24-06-2025,Starbucks,350,credit Card,debit
24-06-2025,IRCTC,1560,UPI,debit
25-06-2025,Ajio,1499,debit Card,debit
25-06-2025,Uber,380,debit Card,debit
25-06-2025,Reliance Store,1980,credit Card,debit
26-06-2025,Tata Power,1760,Net Banking,debit
26-06-2025,Swiggy,540,UPI,debit
26-06-2025,McDonald's,680,UPI,debit
27-06-2025,BESCOM,2350,Net Banking,debit
27-06-2025,Amazon,2199,debit Card,debit
27-06-2025,Hotstar,499,debit Card,debit
28-06-2025,Big Bazaar,3000,credit Card,debit
28-06-2025,Domino's,610,UPI,debit
28-06-2025,Flipkart,2999,debit Card,debit
29-06-2025,Airtel,899,UPI,debit
29-06-2025,Ajio,1599,debit Card,debit
29-06-2025,Uber,410,debit Card,debit
30-06-2025,IRCTC,1620,UPI,debit
30-06-2025,Starbucks,360,credit Card,debit
30-06-2025,Amazon,2399,debit Card,debit
01-07-2025,Rajesh Sharma,16240,Bank Transfer,credit
01-07-2025,Netflix,649,debit Card,debit
01-07-2025,Big Bazaar,2850,credit Card,debit
01-07-2025,Amazon,2299,debit Card,debit
02-07-2025,Swiggy,530,UPI,debit
02-07-2025,BESCOM,2320,Net Banking,debit
02-07-2025,Domino's,560,UPI,debit
03-07-2025,Flipkart,2799,debit Card,debit
03-07-2025,Starbucks,350,credit Card,debit
03-07-2025,IRCTC,1560,UPI,debit
04-07-2025,Ajio,1499,debit Card,debit
04-07-2025,Uber,380,debit Card,debit
04-07-2025,Reliance Store,1980,credit Card,debit
05-07-2025,Tata Power,1760,Net Banking,debit
05-07-2025,Swiggy,540,UPI,debit
05-07-2025,McDonald's,680,UPI,debit
06-07-2025,BESCOM,2350,Net Banking,debit
06-07-2025,Amazon,2199,debit Card,debit
06-07-2025,Hotstar,499,debit Card,debit
07-07-2025,Big Bazaar,3000,credit Card,debit
07-07-2025,Domino's,610,UPI,debit
07-07-2025,Flipkart,2999,debit Card,debit
08-07-2025,Airtel,899,UPI,debit
08-07-2025,Ajio,1599,debit Card,debit
08-07-2025,Uber,410,debit Card,debit
09-07-2025,IRCTC,1620,UPI,debit
09-07-2025,Starbucks,360,credit Card,debit
09-07-2025,Amazon,2399,debit Card,debit
10-07-2025,Swiggy,520,UPI,debit
10-07-2025,Reliance Store,2050,credit Card,debit
10-07-2025,McDonald's,720,UPI,debit
11-07-2025,Ajio,1399,debit Card,debit
11-07-2025,Uber,420,debit Card,debit
11-07-2025,Big Bazaar,2750,credit Card,debit
12-07-2025,Domino's,540,UPI,debit
12-07-2025,Airtel,899,UPI,debit
12-07-2025,Flipkart,2799,debit Card,debit
13-07-2025,IRCTC,1580,UPI,debit
13-07-2025,Starbucks,360,credit Card,debit
13-07-2025,Amazon,2199,debit Card,debit
14-07-2025,Swiggy,520,UPI,debit
14-07-2025,BESCOM,2325,Net Banking,debit
14-07-2025,Big Bazaar,3000,credit Card,debit
15-07-2025,Company Salary,46000,Bank Transfer,credit
15-07-2025,Tata Sky,450,UPI,debit
15-07-2025,Ajio,1499,debit Card,debit
16-07-2025,Ola Cabs,400,UPI,debit
16-07-2025,Reliance Store,2100,credit Card,debit
16-07-2025,Domino's,610,UPI,debit
17-07-2025,Hotstar,499,debit Card,debit
17-07-2025,Amazon,2399,debit Card,debit
17-07-2025,Starbucks,360,credit Card,debit
18-07-2025,IRCTC,1620,UPI,debit
18-07-2025,Swiggy,520,UPI,debit
18-07-2025,Pantaloons,2190,debit Card,debit
19-07-2025,Uber,410,debit Card,debit
19-07-2025,McDonald's,640,UPI,debit
19-07-2025,Big Bazaar,3150,credit Card,debit
20-07-2025,Airtel,899,UPI,debit
20-07-2025,Flipkart,2599,debit Card,debit
20-07-2025,Domino's,540,UPI,debit
21-07-2025,Ajio,1699,debit Card,debit
21-07-2025,Swiggy,510,UPI,debit
21-07-2025,Uber,420,debit Card,debit
22-07-2025,Rajesh Sharma,16310,Bank Transfer,credit
22-07-2025,Netflix,649,debit Card,debit
22-07-2025,Big Bazaar,2850,credit Card,debit
22-07-2025,Amazon,2299,debit Card,debit
23-07-2025,Swiggy,530,UPI,debit
23-07-2025,BESCOM,2320,Net Banking,debit
23-07-2025,Domino's,560,UPI,debit
24-07-2025,Flipkart,2799,debit Card,debit
24-07-2025,Starbucks,350,credit Card,debit
24-07-2025,IRCTC,1560,UPI,debit
25-07-2025,Ajio,1499,debit Card,debit
25-07-2025,Uber,380,debit Card,debit
25-07-2025,Reliance Store,1980,credit Card,debit
26-07-2025,Tata Power,1760,Net Banking,debit
26-07-2025,Swiggy,540,UPI,debit
26-07-2025,McDonald's,680,UPI,debit
27-07-2025,BESCOM,2350,Net Banking,debit
27-07-2025,Amazon,2199,debit Card,debit
27-07-2025,Hotstar,499,debit Card,debit
28-07-2025,Big Bazaar,3000,credit Card,debit
28-07-2025,Domino's,610,UPI,debit
28-07-2025,Flipkart,2999,debit Card,debit
29-07-2025,Airtel,899,UPI,debit
29-07-2025,Ajio,1599,debit Card,debit
29-07-2025,Uber,410,debit Card,debit
30-07-2025,IRCTC,1620,UPI,debit
30-07-2025,Starbucks,360,credit Card,debit
30-07-2025,Amazon,2399,debit Card,debit
31-07-2025,Company Salary,46000,Bank Transfer,credit
